ID,Surface,Module,Feature,User Story,Expected Behavior,Status,Test Result,Errors Found,Fix Status,Retest Result,Notes
T01,MCP Tool,content,generate_video,"As an agent, I want to start an async AI video generation job so that I can create video content without blocking.","Returns a job_id immediately after validating credit budget, asset limits, and per-user rate limit; poll with check_status. Errors clearly on budget exceeded, rate limit, or job creation failure.",Documented,Pass (vitest),,N/A,Pending,Async job; cost varies by model.
T02,MCP Tool,content,generate_image,"As an agent, I want to start an async AI image generation job so that I can produce images for posts and carousels.",Returns job_id immediately after credit/asset budget and rate-limit checks. Errors on budget exceeded or job creation failure.,Documented,Pass (vitest),,N/A,Pending,2-10 credits.
T03,MCP Tool,content,check_status,"As an agent, I want to poll an async job so that I know when generation completes and get the result URL.","Validates job_id format (1-160 alnum), looks up job, fetches live status if processing, returns status/progress/result_url or error_message; masks R2 key in text output.",Documented,Pass (vitest),,N/A,Pending,
T04,MCP Tool,content,create_storyboard,"As an agent, I want to plan a multi-scene video storyboard so that I can produce cohesive multi-shot content.","Builds storyboard prompt with brand context, checks credit budget, calls AI to produce structured JSON frames (shot types, prompts, captions, voiceover).",Documented,Pass (vitest),,N/A,Pending,
T05,MCP Tool,content,generate_voiceover,"As an agent, I want to generate narration audio so that I can add voiceover to videos.","Checks credit budget and rate limit, calls TTS edge function, returns audioUrl and durationSeconds; errors on missing URL or budget exceeded.",Documented,Pass (vitest),,N/A,Pending,~2 credits.
T06,MCP Tool,content,generate_carousel,"As an agent, I want to generate carousel slide text so that I can publish multi-slide Instagram posts.","Calculates cost (10 + slide_count*2), checks budget and rate limit, returns slide array (headline, body, emphasis); defaults to hormozi-authority template.",Documented,Pass (vitest),,N/A,Pending,
T07,MCP Tool,brand,extract_brand,"As a marketer, I want to extract brand identity from a website so that I can generate on-brand content.","Validates URL against SSRF blocklist, calls brand-extract EF (60s timeout), returns BrandProfile (name, colors, voice, audience, logo); errors on SSRF or extraction failure.",Documented,Pass (vitest),,N/A,Pending,
T08,MCP Tool,brand,get_brand_profile,"As an agent, I want to load the active brand profile so that I can reuse stored brand data.","Uses project_id or active context, returns profile record; errors if no project_id and no default configured.",Documented,Pass (vitest),,N/A,Pending,
T09,MCP Tool,brand,save_brand_profile,"As a marketer, I want to save/replace the brand profile so that content stays consistent.","Defaults project_id to active, validates payload, saves with audit fields, returns saved profile with version; overwrites prior active profile (no merge).",Documented,Pass (vitest),,N/A,Pending,
T10,MCP Tool,brand,update_platform_voice,"As a marketer, I want to set platform-specific voice overrides so that each channel sounds right.","Updates platform voice (samples, tone, CTA, hashtags) in brand profile; errors if no project_id.",Documented,Pass (vitest),,N/A,Pending,
T11,MCP Tool,brandRuntime,get_brand_runtime,"As an agent, I want the 4-layer brand runtime so that I have messaging, voice, visual, and audience data in one call.",Returns messaging/voice/visual/audience layers plus confidence scores as JSON.,Documented,Pass (vitest),,N/A,Pending,
T12,MCP Tool,brandRuntime,explain_brand_system,"As a marketer, I want to see what brand data exists vs missing so that I know how to improve it.","Analyzes 7 sections with completeness scores, reports confidence, gives recommendations.",Documented,Pass (vitest),,N/A,Pending,
T13,MCP Tool,brandRuntime,check_brand_consistency,"As a creator, I want to check content against brand voice so that I catch off-brand copy before publishing.",Scores content across voice/vocabulary/messaging/claims (0-100) with issues; errors if no brand profile.,Documented,Pass (vitest),,N/A,Pending,
T14,MCP Tool,brandRuntime,audit_brand_colors,"As a designer, I want to audit colors against the brand palette so that visuals stay compliant.","Uses Delta E 2000 distance (default threshold 10), returns per-color compliance and nearest brand color; errors if no palette.",Documented,Pass (vitest),,N/A,Pending,
T15,MCP Tool,brandRuntime,export_design_tokens,"As a developer, I want to export brand tokens so that I can use them in CSS/Tailwind/Figma.",Returns tokens in requested format (css/tailwind/figma); errors if no brand palette.,Documented,Pass (vitest),,N/A,Pending,
T16,MCP Tool,carousel,create_carousel,"As a creator, I want end-to-end carousel creation so that slide text and images are produced together.","Injects brand visuals, checks credit/asset budgets, generates text, kicks off parallel image jobs, returns slides + job_ids; partial success returns failedSlides.",Documented,Pass (vitest),brand_id advertised in description + read by handler but MISSING from Zod schema; MCP SDK strips it at runtime so brand auto-injection path was unreachable (also TS2339).,Fixed: added brand_id to input schema (carousel.ts).,"Pass (vitest 12/12, verify:lock OK, type error resolved)",
T17,MCP Tool,quality,quality_check,"As a creator, I want to score post quality so that I publish only strong content.","Scores 7 categories (0-5, max 35) vs threshold (default 26), returns passed flag, per-category scores, blockers.",Documented,Pass (vitest),,N/A,Pending,
T18,MCP Tool,quality,quality_check_plan,"As a planner, I want to batch-check a content plan so that I catch weak posts before scheduling.","Scores each post, returns per-post details plus aggregate summary (passed/failed/avg).",Documented,Pass (vitest),,N/A,Pending,
T19,MCP Tool,extraction,extract_url_content,"As a creator, I want to extract content from a URL so that I can repurpose articles or YouTube transcripts.","Validates SSRF, routes YouTube vs article/product, returns ExtractedContent (title, transcript/content, metadata, hooks); errors on SSRF or failure.",Documented,Pass (vitest),,N/A,Pending,
T20,MCP Tool,planning,plan_content_week,"As a marketer, I want a full week content plan so that I have platform-specific drafts and schedule times.","Returns ContentPlan with posts, estimated_credits, insights_applied; persists if project_id; source/brand load are non-fatal; AI parse failure returns partial raw.",Documented,Pass (vitest),,N/A,Pending,
T21,MCP Tool,planning,save_content_plan,"As a planner, I want to save a content plan so that I can reference it for approval and scheduling.",Returns plan_id/project_id/status; auto-generates plan_id; errors if no project_id and no default.,Documented,Pass (vitest),,N/A,Pending,
T22,MCP Tool,planning,get_content_plan,"As a planner, I want to load a persisted plan so that I can inspect it before editing or scheduling.",Returns full plan with posts and approval state; 404 if not found.,Documented,Pass (vitest),,N/A,Pending,
T23,MCP Tool,planning,update_content_plan,"As an editor, I want to edit individual posts in a plan so that I can revise before scheduling.",Updates only specified fields per post_id; returns updated count; errors if plan or post_id not found; does not publish.,Documented,Pass (vitest),,N/A,Pending,
T24,MCP Tool,planning,submit_content_plan_for_approval,"As a planner, I want to submit a plan for approval so that posts enter review.",Creates pending approval items per post and sets plan to in_review; errors if plan not found or no posts.,Documented,Pass (vitest),,N/A,Pending,
T25,MCP Tool,distribution,schedule_post,"As a creator, I want to publish/schedule a post so that it goes to connected platforms.","Auto-rehosts media to R2 (SSRF validated), resolves job_ids, validates caption/title, returns per-platform results; errors if platform not connected.",Documented,Pass (vitest),,N/A,Pending,Shares posting rate bucket.
T26,MCP Tool,distribution,list_connected_accounts,"As a user, I want to see connected platforms so that I know where I can post.","Returns accounts (platform, username, expiry); empty array if none; errors on EF failure.",Documented,Pass (vitest),,N/A,Pending,
T27,MCP Tool,distribution,list_recent_posts,"As a user, I want to list recent posts so that I can review status and find post IDs.",Returns posts filtered by platform/status/days/limit with status icons; empty message if none.,Documented,Pass (vitest),,N/A,Pending,
T28,MCP Tool,distribution,find_next_slots,"As a planner, I want optimal non-conflicting posting slots so that I schedule for max engagement.","Returns slots sorted by engagement score, avoiding conflicts within min_gap_hours over a 7-day window.",Documented,Pass (vitest),,N/A,Pending,
T29,MCP Tool,distribution,schedule_content_plan,"As a planner, I want to schedule an entire plan so that all approved posts publish on time.","Schedules approved/edited posts with auto-slotting, quality gate, batch concurrency, idempotency; supports dry_run; errors if no plan/plan_id.",Documented,Pass (vitest),,N/A,Pending,
T30,MCP Tool,pipeline,check_pipeline_readiness,"As an operator, I want a pre-flight check so that I know the pipeline will succeed before running it.","Returns ready flag with checks (credits, accounts, brand, approvals, insights), blockers, warnings.",Documented,Pass (vitest),,N/A,Pending,
T31,MCP Tool,pipeline,run_content_pipeline,"As an operator, I want to run the full pipeline so that research-to-scheduling happens in one call.",Chains budget->planning->quality->persist->approvals->schedule; supports dry_run/skip_stages; returns pipeline_id and stage results.,Documented,Pass (vitest),,N/A,Pending,
T32,MCP Tool,pipeline,get_pipeline_status,"As an operator, I want pipeline run status so that I can track progress and approvals.","Returns pipeline object with stages, post counts, credits, errors; message if none found.",Documented,Pass (vitest),,N/A,Pending,
T33,MCP Tool,pipeline,auto_approve_plan,"As an operator, I want to auto-approve quality posts so that only weak ones need manual review.","Partitions posts into approved/flagged/rejected by threshold, creates approval records, sets plan status.",Documented,Pass (vitest),,N/A,Pending,
T34,MCP Tool,plan-approvals,create_plan_approvals,"As a reviewer, I want approval rows per post so that I have a review queue.","Creates one pending row per post; idempotent on (plan_id, post_id); errors if no project_id or empty posts.",Documented,Pass (vitest),,N/A,Pending,
T35,MCP Tool,plan-approvals,list_plan_approvals,"As a reviewer, I want to list approval items so that I know what needs review.",Returns items optionally filtered by status with original/edited post data; message if none.,Documented,Pass (vitest),,N/A,Pending,
T36,MCP Tool,plan-approvals,respond_plan_approval,"As a reviewer, I want to approve/reject/edit an item so that I control what publishes.","Records decision (edited requires edited_post), immutable once decided; errors on missing edited_post or re-decide.",Documented,Pass (vitest),,N/A,Pending,
T37,MCP Tool,connections,start_platform_connection,"As a user, I want a deep link to connect a platform so that I can complete OAuth in the browser.",Returns nonce/platform/expires_at/deep_link (2-min expiry); errors on EF failure or missing link.,Documented,Pass (vitest),,N/A,Pending,
T38,MCP Tool,connections,wait_for_connection,"As a user, I want to poll until a connection is active so that I know when I can post.","Polls until account active or timeout (default 30s, max 60s); returns connected flag/account details or timed_out.",Documented,Pass (vitest),,N/A,Pending,
T39,MCP Tool,ideation,generate_content,"As a creator, I want to generate platform-tailored content so that I have a ready draft.","Loads brand/ideation context (non-fatal), applies platform voice overrides, returns generated text; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T40,MCP Tool,ideation,fetch_trends,"As a creator, I want trending topics so that I have content inspiration.",Returns trends from youtube/google_trends/rss/url with 1-hour cache; SSRF validated; errors if url missing for rss/url source.,Documented,Pass (vitest),,N/A,Pending,
T41,MCP Tool,ideation,adapt_content,"As a creator, I want to rewrite content for another platform so that one message works everywhere.","Applies per-platform guidelines (length, hashtags, CTA, tone) and voice overrides; rate-limited; non-fatal brand load.",Documented,Pass (vitest),,N/A,Pending,
T42,MCP Tool,ideation-context,get_ideation_context,"As an agent, I want synthesized ideation context so that generation reflects past performance.","Returns IdeationContext (promptInjection, recommended model/duration/time, winning patterns, top hooks); empty defaults if no data; errors if no project.",Documented,Pass (vitest),,N/A,Pending,
T43,MCP Tool,suggest,suggest_next_content,"As a creator, I want data-driven content suggestions so that I know what to make next.",Returns suggestions with confidence and rationale from insights/swipes/format gaps; no AI/credit cost; pads to count.,Documented,Pass (vitest),,N/A,Pending,
T44,MCP Tool,media,upload_media,"As a creator, I want to upload media to durable storage so that I get a stable r2_key for posting.","Validates file types, 10MB base64 cap, sensitive paths, SSRF; returns r2_key/signed_url/size; presigned PUT for large files.",Documented,Pass (vitest),,N/A,Pending,
T45,MCP Tool,media,get_media_url,"As a creator, I want a fresh signed URL for an R2 key so that I can access stored media.",Returns signed_url with 1-hour expiry; errors from EF or no URL returned.,Documented,Pass (vitest),,N/A,Pending,
T46,MCP Tool,remotion,list_compositions,"As a creator, I want to list video compositions so that I can pick a template.",Returns static list of compositions with resolution/fps/duration/use case. No errors.,Documented,Pass (vitest),,N/A,Pending,
T47,MCP Tool,remotion,render_demo_video,"As a developer, I want to render a composition locally so that I can preview output.","Renders to public/videos/ (mp4/gif), returns path/resolution; errors on unknown id, bad JSON props, render failure.",Documented,Pass (vitest),,N/A,Pending,
T48,MCP Tool,remotion,render_template_video,"As a creator, I want to render a template video in the cloud so that I get a hosted MP4.","Creates async job, returns job_id/content_history_id/credits_charged; errors on unknown id or bad props.",Documented,Pass (vitest),,N/A,Pending,
T49,MCP Tool,screenshot,capture_app_page,"As a developer, I want to screenshot an app page so that I can verify UI states.","Logs in with test creds, captures full-page PNG to screenshots dir; errors on unknown page, SSRF, browser failure.",Documented,Pass (vitest),,N/A,Pending,
T50,MCP Tool,screenshot,capture_screenshot,"As a developer, I want to screenshot any public URL so that I can capture external pages.","SSRF + DNS-pin protection, returns PNG path; errors on SSRF, invalid output_path, browser failure.",Documented,Pass (vitest),,N/A,Pending,
T51,MCP Tool,analytics,fetch_analytics,"As a marketer, I want post performance metrics so that I can measure results.",Returns totals and per-post breakdown filtered by platform/days/content_id; message if no data.,Documented,Pass (vitest),,N/A,Pending,
T52,MCP Tool,analytics,refresh_platform_analytics,"As a marketer, I want to queue an analytics refresh so that metrics update from platforms.","Queues refresh for last 7 days, returns processed/queued/errored counts; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T53,MCP Tool,youtube-analytics,fetch_youtube_analytics,"As a YouTuber, I want channel/video analytics so that I can track growth.",Returns metrics per action (channel/daily/video/topVideos); errors if video_id missing for video action.,Documented,Pass (vitest),,N/A,Pending,
T54,MCP Tool,insights,get_performance_insights,"As a marketer, I want aggregated insights so that I can learn what works.","Returns insights array (type, data, confidence, generated_at) with optional type filter.",Documented,Pass (vitest),,N/A,Pending,
T55,MCP Tool,insights,get_best_posting_times,"As a marketer, I want best posting times so that I schedule for engagement.","Returns top 5 slots (day/hour, avg engagement, sample size); message if no data.",Documented,Pass (vitest),,N/A,Pending,
T56,MCP Tool,digest,generate_performance_digest,"As a marketer, I want a performance summary so that I get trends and recommendations.","Returns metrics, trends vs previous period, top/bottom performers, recommendations; no AI/credit cost.",Documented,Pass (vitest),,N/A,Pending,
T57,MCP Tool,digest,detect_anomalies,"As a marketer, I want anomaly detection so that I notice spikes/drops/viral content.","Compares current vs previous period at chosen sensitivity, returns anomalies with suggested actions; message if none.",Documented,Pass (vitest),,N/A,Pending,
T58,MCP Tool,autopilot,list_autopilot_configs,"As an operator, I want to list autopilot configs so that I can review schedules and budgets.",Returns configs with schedule/budgets/last-run/status; message if none.,Documented,Pass (vitest),,N/A,Pending,
T59,MCP Tool,autopilot,create_autopilot_config,"As an operator, I want to create an autopilot config so that the pipeline runs automatically.","Creates config (schedule, budgets, approval mode), returns config; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T60,MCP Tool,autopilot,update_autopilot_config,"As an operator, I want to update an autopilot config so that I can change schedule/budget/active state.","Updates given fields, returns config; errors if no changes specified; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T61,MCP Tool,autopilot,get_autopilot_status,"As an operator, I want autopilot status so that I see active configs and recent runs.","Returns activeConfigs, pendingApprovals, recentRuns; handles empty state.",Documented,Pass (vitest),,N/A,Pending,
T62,MCP Tool,recipes,list_recipes,"As a user, I want to list recipe templates so that I can pick a workflow.",Returns recipes with metadata/inputs/steps filtered by category/featured; message if none.,Documented,Pass (vitest),,N/A,Pending,
T63,MCP Tool,recipes,get_recipe_details,"As a user, I want full recipe details so that I know steps and required inputs.",Returns full recipe object; errors if not found (case-sensitive slug).,Documented,Pass (vitest),,N/A,Pending,
T64,MCP Tool,recipes,execute_recipe,"As a user, I want to execute a recipe so that a multi-step workflow runs.","Creates run, returns run_id/status (async); errors on invalid slug or EF failure.",Documented,Pass (vitest),,N/A,Pending,
T65,MCP Tool,recipes,get_recipe_run_status,"As a user, I want recipe run status so that I can track progress and outputs.",Returns run with status/progress/current_step/credits/outputs; errors if run not found.,Documented,Pass (vitest),,N/A,Pending,
T66,MCP Tool,comments,list_comments,"As a YouTuber, I want to list comments so that I can engage with my audience.",Returns comments (with pagination) for a video or recent across channel; message if none.,Documented,Pass (vitest),,N/A,Pending,
T67,MCP Tool,comments,post_comment,"As a YouTuber, I want to post a comment so that I can engage on my videos.","Posts top-level comment, returns id/textDisplay; rate-limited (anti-spam).",Documented,Pass (vitest),,N/A,Pending,
T68,MCP Tool,comments,reply_to_comment,"As a YouTuber, I want to reply to a comment so that I can respond to viewers.","Posts reply to parent_id, returns id/textDisplay; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T69,MCP Tool,comments,moderate_comment,"As a YouTuber, I want to moderate comments so that I control what is public.","Sets status published/rejected, returns success; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T70,MCP Tool,comments,delete_comment,"As a YouTuber, I want to delete a comment so that I can remove my own comments.","Deletes owned comment, returns success; rate-limited.",Documented,Pass (vitest),,N/A,Pending,
T71,MCP Tool,credits,get_credit_balance,"As a user, I want to check credit balance so that I can budget operations.","Returns balance, monthlyUsed, monthlyLimit, plan; errors on EF failure.",Documented,Pass (vitest),,N/A,Pending,
T72,MCP Tool,credits,get_budget_status,"As an agent, I want per-session budget consumption so that I avoid overspending in a run.",Returns credits/assets used vs caps this run from in-memory state. No errors.,Documented,Pass (vitest),,N/A,Pending,
T73,MCP Tool,usage,get_mcp_usage,"As a user, I want monthly MCP usage so that I see per-tool call counts and credits.",Returns totalCalls/totalCredits and per-tool breakdown; message if none.,Documented,Pass (vitest),,N/A,Pending,
T74,MCP Tool,discovery,search_tools,"As an agent, I want to search available tools so that I can discover capabilities efficiently.",Returns filtered tools by query/module/scope at chosen detail level; always valid (empty if no match).,Documented,Pass (vitest),,N/A,Pending,
T75,MCP Tool,loop-summary,get_loop_summary,"As a user, I want a one-call dashboard so that I see brand/content/insights and next action.","Returns brandStatus, recentContent, currentInsights, recommendedNextAction; errors if no project.",Documented,Pass (vitest),,N/A,Pending,
C01,CLI,cli/sn,sn publish,"As a CLI user, I want to publish a post so that I can distribute content from the terminal.","Requires --media-url/--caption/--platforms/--confirm; returns idempotency key, scheduled time, per-platform results; exit 1 on error.",Documented,Pass (vitest),,N/A,Pending,
C02,CLI,cli/sn,sn quality-check,"As a CLI user, I want to score content so that I gate quality before publishing.","Returns score/categories/blockers; exit 1 if below threshold, 0 if passes.",Documented,Pass (vitest),,N/A,Pending,
C03,CLI,cli/sn,sn e2e,"As a CLI user, I want end-to-end validate+publish so that preflight, quality, and posting run together.",Runs preflight + quality then publishes if passing; --dry-run/--force bypass; exit 1 if blockers and not forced.,Documented,Pass (vitest),,N/A,Pending,
C04,CLI,cli/sn,sn plan,"As a CLI user, I want to list/view/approve plans so that I manage content plans.",list/view/approve subcommands; missing plan-id errors; unknown subcommand shows usage.,Documented,Pass (vitest),,N/A,Pending,
C05,CLI,cli/sn,sn preset,"As a CLI user, I want to manage presets so that I reuse platform format limits.",list/show/save/delete; saves to user config; cannot overwrite/delete builtins.,Documented,Pass (vitest),,N/A,Pending,
C06,CLI,cli/sn,sn oauth-health,"As a CLI user, I want to check OAuth token health so that I avoid expired connections.",Returns per-platform status/expiry/refresh presence; exit 1 if any inactive/expired/missing refresh.,Documented,Pass (vitest),,N/A,Pending,
C07,CLI,cli/sn,sn oauth-refresh,"As a CLI user, I want to refresh OAuth tokens so that connections stay valid.","Refreshes given/all platforms, returns new expiry; exit 1 if any fails.",Documented,Pass (vitest),,N/A,Pending,
C08,CLI,cli/sn,sn preflight,"As a CLI user, I want to validate account readiness so that I know if I can publish.","Checks privacy/terms URLs, credit caps, OAuth; exit 1 if blocking check fails.",Documented,Pass (vitest),,N/A,Pending,
C09,CLI,cli/sn,sn posts,"As a CLI user, I want to list recent posts so that I review status from the terminal.",Returns posts filtered by days/platform/status; empty message if none.,Documented,Pass (vitest),,N/A,Pending,
C10,CLI,cli/sn,sn refresh-analytics,"As a CLI user, I want to queue analytics refresh so that metrics update.",Returns count of posts queued; throws on EF failure.,Documented,Pass (vitest),,N/A,Pending,
C11,CLI,cli/sn,sn loop,"As a CLI user, I want feedback loop status so that I see brand/content/insights and next action.","Returns hasProfile, recentContent, currentInsights, recommendedNextAction; degrades gracefully.",Documented,Pass (vitest),,N/A,Pending,
C12,CLI,cli/sn,sn status,"As a CLI user, I want to poll job status so that I track async jobs.",Returns job details; exit 1 if job not found.,Documented,Pass (vitest),,N/A,Pending,
C13,CLI,cli/sn,sn autopilot,"As a CLI user, I want autopilot status so that I see configs and approvals.",Returns activeConfigs/pendingApprovals/configs; 0 if none.,Documented,Pass (vitest),,N/A,Pending,
C14,CLI,cli/sn,sn usage,"As a CLI user, I want monthly usage so that I track tool calls and credits.",Returns totals and per-tool breakdown; falls back to activity_logs if RPC unavailable.,Documented,Pass (vitest),,N/A,Pending,
C15,CLI,cli/sn,sn credits,"As a CLI user, I want credit balance so that I budget from the terminal.",Returns balance/monthlyUsed/monthlyLimit/plan; 0 balance if query fails.,Documented,Pass (vitest),,N/A,Pending,
C16,CLI,cli/sn,sn tools,"As a CLI user, I want to discover tools so that I see available MCP capabilities.",Returns tools filtered by scope/module grouped by module; message if none match.,Documented,Pass (vitest),,N/A,Pending,
C17,CLI,cli/sn,sn info,"As a CLI user, I want server info so that I see version/auth/credits.","Returns version, toolCount, modules, auth, creditBalance; omits auth/credits gracefully if offline.",Documented,Pass (vitest),,N/A,Pending,
R01,REST,http,POST /mcp,"As a client, I want to init a session or send JSON-RPC so that I can use MCP over HTTP.",Returns Mcp-Session-Id and JSON-RPC result; 4h TTL/30m idle; 400/403/429/440/401 on respective errors.,Documented,Pass (http.test.ts),,N/A,Pending,
R02,REST,http,GET /mcp,"As a client, I want an SSE stream so that I can long-poll an existing session.",Returns SSE stream with no-buffering header; 400/403/440 on errors.,Documented,Pass (http.test.ts),,N/A,Pending,
R03,REST,http,DELETE /mcp,"As a client, I want to close a session so that I free resources.",Returns 200 session_closed; 400/403 on missing/foreign session.,Documented,Pass (http.test.ts),,N/A,Pending,
R04,REST,http,GET /health,"As an operator, I want a liveness probe so that load balancers can health-check.","Returns 200 {status:ok, version}. No auth.",Documented,Pass (http.test.ts),,N/A,Pending,
R05,REST,http,GET /health/details,"As an operator, I want detailed health so that I see sessions/uptime/memory.",Returns detailed stats; 401 if token invalid.,Documented,Pass (http.test.ts),,N/A,Pending,
R06,REST,http,GET /.well-known/mcp/server-card.json,"As a directory, I want server discovery metadata so that I can list the server.","Returns static server card (info, auth, tools/prompts/resources); cached 1h. No auth.",Documented,Pass (http.test.ts),,N/A,Pending,
R07,REST,http,GET /config,"As a stdio client, I want public connection config so that I can connect in cloud mode.","Returns {supabaseUrl, anonKey}; no secrets; cached 1h. No auth.",Documented,Pass (http.test.ts),,N/A,Pending,
R08,REST,http,OAuth router (/authorize /token /register),"As a client, I want OAuth 2.1 endpoints so that I can authenticate.",Returns auth codes/tokens/registration per spec; OAuth error responses on failure.,Documented,Pass (http.test.ts),,N/A,Pending,
R09,REST,http,GET /.well-known/oauth-protected-resource,"As a client, I want AS metadata so that I can auto-discover OAuth.",Returns protected-resource metadata; 404 if unavailable. No auth.,Documented,Pass (http.test.ts),,N/A,Pending,
RS01,Resource,resources,socialneuron://brand/profile,"As an agent, I want the brand profile resource so that I can read brand voice data.",Returns JSON profile; no_profile status with guidance if missing; error/denied statuses handled. Scope mcp:read.,Documented,Indirect (mcp-e2e registry),,N/A,Pending,
RS02,Resource,resources,socialneuron://account/overview,"As an agent, I want the account overview resource so that I can read plan/credits/connections.",Returns plan/credits/status/links; error/denied statuses handled. Scope mcp:read.,Documented,Indirect (mcp-e2e registry),,N/A,Pending,
RS03,Resource,resources,socialneuron://docs/capabilities,"As an agent, I want capabilities reference so that I know platforms/models/costs.","Returns static JSON (platforms, formats, models, costs, tiers). Public.",Documented,Indirect (mcp-e2e registry),,N/A,Pending,
RS04,Resource,resources,socialneuron://docs/getting-started,"As an agent, I want a quick start guide so that I learn common workflows.",Returns markdown guide. Public.,Documented,Indirect (mcp-e2e registry),,N/A,Pending,
P01,Prompt,prompts,create_weekly_content_plan,"As a user, I want a weekly content plan prompt so that the agent orchestrates planning tools.","Returns user message guiding generate_content/get_brand_profile/insights/best-times/save_content_plan. Params: niche (req), platforms, tone.",Documented,Indirect (mcp-e2e registry),,N/A,Pending,
P02,Prompt,prompts,analyze_top_content,"As a user, I want a top-content analysis prompt so that the agent finds winning patterns.","Returns message guiding fetch_analytics/insights/best-times for top posts and recommendations. Params: timeframe, platform.",Documented,Indirect (mcp-e2e registry),,N/A,Pending,
P03,Prompt,prompts,repurpose_content,"As a user, I want a repurposing prompt so that one source becomes many posts.","Returns message guiding generate_content/get_brand_profile/quality_check across platforms. Params: source (req), target_platforms.",Documented,Indirect (mcp-e2e registry),,N/A,Pending,
P04,Prompt,prompts,setup_brand_voice,"As a user, I want a brand-voice setup prompt so that the agent defines and saves a profile.","Returns message guiding profile definition then save_brand_profile/generate_content. Params: brand_name (req), industry, website.",Documented,Indirect (mcp-e2e registry),,N/A,Pending,
P05,Prompt,prompts,run_content_audit,"As a user, I want a content audit prompt so that the agent produces a prioritized action plan.",Returns message guiding credit/analytics/insights/brand/best-times into an audit report. No params.,Documented,Indirect (mcp-e2e registry),,N/A,Pending,
A01,App,apps/content-calendar,Content Calendar (MCP App),"As a user, I want a visual weekly calendar so that I can view, create, and reschedule posts.","Loads week posts + scopes, week grid, platform filters, drilldown, drag-drop reschedule (write scope), suggest-slot, quick-create modal with validations, accessible toasts.",Documented,Not directly tested (no UI test),,N/A,Pending,Read-only shows upgrade banner without mcp:distribute.
